srcMac| dstMac| ethType| srcIp| dstIp| ipProto| srcPort| dstPort,,| dstPort|cache control|server|response phrase|response version|unique service name|status code|location|search target,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|44064|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|41691|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|57246|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|57113|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|36884|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39251|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|55940|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|43706|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|44904|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|48862|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39697|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|59700|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|58893|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|33158|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|44388|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|58640|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47603|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|46537|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|50271|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|34333|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|56253|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38266|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38007|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|59736|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|35785|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|37071|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|52438|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|53891|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|56935|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|32833|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|57293|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|46135|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|42438|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|37620|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39185|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|35580|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47212|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|41383|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39195|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|44981|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|49615|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47351|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|59468|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39074|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38713|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47227|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|48559|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|53558|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|null|1900,,|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|39398|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47413|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|51171|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|58339|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|43980|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|43981|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|58460|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|40394|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|50807|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|41463|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|49709|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|48639|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|40271|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47439|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|47566|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|56072|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|45173|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|35346|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|57150|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|34090|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|49410|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|45978|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|51995|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38765|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39704|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|35156|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|36372|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|55578|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38773|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39712|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|51746|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|43465|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|45993|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|35140|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|34073|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|39982|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|45733|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38658|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|40719|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|37590|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|55465|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|56662|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|48377|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|38400|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
